  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 331, in check_permissions
    for permission in self.get_permissions():
  File "/root/rumah-akrilik/rumah_akrilik_app/views.py", line 261, in get_permissions
    return [permission() for permission in permission_classes]
  File "/root/rumah-akrilik/rumah_akrilik_app/views.py", line 261, in <listcomp>
    return [permission() for permission in permission_classes]
TypeError: 'IsAuthenticated' object is not callable
ERROR 2025-04-28 22:28:25,238 log 2163861 140493884960768 Internal Server Error: /api/order/
Traceback (most recent call last):
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 331, in check_permissions
    for permission in self.get_permissions():
  File "/root/rumah-akrilik/rumah_akrilik_app/views.py", line 261, in get_permissions
    return [permission() for permission in permission_classes]
  File "/root/rumah-akrilik/rumah_akrilik_app/views.py", line 261, in <listcomp>
    return [permission() for permission in permission_classes]
TypeError: 'IsAuthenticated' object is not callable
ERROR 2025-04-28 22:28:25,356 log 2163858 140493884960768 Internal Server Error: /api/order/
Traceback (most recent call last):
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 331, in check_permissions
    for permission in self.get_permissions():
  File "/root/rumah-akrilik/rumah_akrilik_app/views.py", line 261, in get_permissions
    return [permission() for permission in permission_classes]
  File "/root/rumah-akrilik/rumah_akrilik_app/views.py", line 261, in <listcomp>
    return [permission() for permission in permission_classes]
TypeError: 'IsAuthenticated' object is not callable
ERROR 2025-04-28 22:28:25,379 log 2163859 140493884960768 Internal Server Error: /api/customers/
Traceback (most recent call last):
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UndefinedColumn: column rumah_akrilik_app_customeraddress.street does not exist
LINE 1: ...umah_akrilik_app_customeraddress"."address_type", "rumah_akr...
                                                             ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/serializers.py", line 795, in data
    ret = super().data
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/serializers.py", line 249, in data
    self._data = self.to_representation(self.instance)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/serializers.py", line 713, in to_representation
    return [
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/serializers.py", line 714, in <listcomp>
    self.child.to_representation(item) for item in iterable
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/serializers.py", line 538, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/serializers.py", line 713, in to_representation
    return [
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/models/query.py", line 398, in __iter__
    self._fetch_all()
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/models/query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/backends/utils.py", line 102, in execute
    return super().execute(sql, params)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/backends/utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/backends/utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.ProgrammingError: column rumah_akrilik_app_customeraddress.street does not exist
LINE 1: ...umah_akrilik_app_customeraddress"."address_type", "rumah_akr...
                                                             ^

ERROR 2025-04-28 22:29:24,844 log 2163858 140493884960768 Internal Server Error: /api/order/
Traceback (most recent call last):
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 331, in check_permissions
    for permission in self.get_permissions():
  File "/root/rumah-akrilik/rumah_akrilik_app/views.py", line 261, in get_permissions
    return [permission() for permission in permission_classes]
  File "/root/rumah-akrilik/rumah_akrilik_app/views.py", line 261, in <listcomp>
    return [permission() for permission in permission_classes]
TypeError: 'IsAuthenticated' object is not callable
ERROR 2025-04-28 22:29:24,876 log 2163862 140493884960768 Internal Server Error: /api/order/
Traceback (most recent call last):
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/root/rumah-akrilik/venv/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
